Thu Feb  6 20:09:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   51C    P0            135W /  250W |    7861MiB /  40960MiB |     43%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1250368      C   python                                       7852MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-hlr/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-hlr/earshot-earshot-TF2-5spk-hlr-150-3241.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 11515 Res: 43687/57641
Sentences: 11516 Res: 43691/57646
Sentences: 11517 Res: 43695/57650
Sentences: 11518 Res: 43697/57654
Sentences: 11519 Res: 43701/57658
Sentences: 11520 Res: 43706/57664
Sentences: 11521 Res: 43712/57670
Sentences: 11522 Res: 43717/57675
Sentences: 11523 Res: 43721/57680
Sentences: 11524 Res: 43727/57686
Sentences: 11525 Res: 43729/57689
Sentences: 11526 Res: 43733/57696
Sentences: 11527 Res: 43740/57703
Sentences: 11528 Res: 43743/57709
Sentences: 11529 Res: 43746/57712
Sentences: 11530 Res: 43751/57718
Sentences: 11531 Res: 43754/57721
Sentences: 11532 Res: 43756/57726
Sentences: 11533 Res: 43759/57731
Sentences: 11534 Res: 43762/57736
Sentences: 11535 Res: 43770/57744
Sentences: 11536 Res: 43772/57751
Sentences: 11537 Res: 43775/57754
Sentences: 11538 Res: 43779/57759
Sentences: 11539 Res: 43783/57763
Sentences: 11540 Res: 43788/57768
Sentences: 11541 Res: 43793/57775
Sentences: 11542 Res: 43796/57778
Sentences: 11543 Res: 43801/57784
Sentences: 11544 Res: 43807/57790
Sentences: 11545 Res: 43809/57794
Sentences: 11546 Res: 43815/57800
Sentences: 11547 Res: 43818/57803
Sentences: 11548 Res: 43823/57808
Sentences: 11549 Res: 43826/57811
Sentences: 11550 Res: 43829/57816
Sentences: 11551 Res: 43831/57819
Sentences: 11552 Res: 43834/57823
Sentences: 11553 Res: 43838/57827
Sentences: 11554 Res: 43842/57831
Sentences: 11555 Res: 43846/57836
Sentences: 11556 Res: 43848/57839
Sentences: 11557 Res: 43854/57846
Sentences: 11558 Res: 43859/57854
Sentences: 11559 Res: 43862/57858
Sentences: 11560 Res: 43866/57862
Sentences: 11561 Res: 43868/57867
Sentences: 11562 Res: 43871/57872
Sentences: 11563 Res: 43875/57877
Sentences: 11564 Res: 43880/57882
Sentences: 11565 Res: 43884/57886
Sentences: 11566 Res: 43888/57890
Sentences: 11567 Res: 43889/57896
Sentences: 11568 Res: 43893/57902
Sentences: 11569 Res: 43897/57907
Sentences: 11570 Res: 43903/57913
Sentences: 11571 Res: 43905/57917
Sentences: 11572 Res: 43912/57924
Sentences: 11573 Res: 43918/57934
Sentences: 11574 Res: 43922/57938
Sentences: 11575 Res: 43930/57948
Sentences: 11576 Res: 43932/57952
Sentences: 11577 Res: 43938/57958
Sentences: 11578 Res: 43942/57963
Sentences: 11579 Res: 43946/57969
Sentences: 11580 Res: 43951/57974
Sentences: 11581 Res: 43955/57981
Sentences: 11582 Res: 43958/57985
Sentences: 11583 Res: 43962/57990
Sentences: 11584 Res: 43965/57993
Sentences: 11585 Res: 43968/57998
Sentences: 11586 Res: 43971/58003
Sentences: 11587 Res: 43974/58007
Sentences: 11588 Res: 43981/58016
Sentences: 11589 Res: 43985/58021
Sentences: 11590 Res: 43990/58026
Sentences: 11591 Res: 43995/58032
Sentences: 11592 Res: 44001/58038
Sentences: 11593 Res: 44005/58042
Sentences: 11594 Res: 44008/58048
Sentences: 11595 Res: 44011/58053
Sentences: 11596 Res: 44015/58057
Sentences: 11597 Res: 44018/58062
Sentences: 11598 Res: 44023/58067
Sentences: 11599 Res: 44025/58071
Sentences: 11600 Res: 44028/58074
Sentences: 11601 Res: 44030/58077
Sentences: 11602 Res: 44031/58078
Sentences: 11603 Res: 44034/58082
Sentences: 11604 Res: 44038/58087
Sentences: 11605 Res: 44044/58093
Sentences: 11606 Res: 44049/58098
Sentences: 11607 Res: 44055/58106
Sentences: 11608 Res: 44057/58109
Sentences: 11609 Res: 44062/58116
Sentences: 11610 Res: 44067/58121
Sentences: 11611 Res: 44071/58125
Sentences: 11612 Res: 44076/58131
Sentences: 11613 Res: 44079/58135
Sentences: 11614 Res: 44083/58141
Sentences: 11615 Res: 44088/58147
Sentences: 11616 Res: 44091/58152
Sentences: 11617 Res: 44096/58158
Sentences: 11618 Res: 44103/58166
Sentences: 11619 Res: 44107/58173
Sentences: 11620 Res: 44113/58179
Sentences: 11621 Res: 44115/58184
Sentences: 11622 Res: 44121/58193
Sentences: 11623 Res: 44125/58197
Sentences: 11624 Res: 44130/58203
Sentences: 11625 Res: 44134/58208
Sentences: 11626 Res: 44138/58215
Sentences: 11627 Res: 44140/58217
Sentences: 11628 Res: 44144/58223
Sentences: 11629 Res: 44149/58229
Sentences: 11630 Res: 44153/58234
Sentences: 11631 Res: 44156/58238
Sentences: 11632 Res: 44160/58245
Sentences: 11633 Res: 44165/58250
Sentences: 11634 Res: 44170/58255
Sentences: 11635 Res: 44175/58261
Sentences: 11636 Res: 44181/58269
Sentences: 11637 Res: 44183/58271
Sentences: 11638 Res: 44187/58276
Sentences: 11639 Res: 44189/58279
Sentences: 11640 Res: 44190/58281
Sentences: 11641 Res: 44193/58285
Sentences: 11642 Res: 44196/58289
Sentences: 11643 Res: 44198/58291
Sentences: 11644 Res: 44203/58296
Sentences: 11645 Res: 44206/58301
Sentences: 11646 Res: 44211/58307
Sentences: 11647 Res: 44214/58313
Sentences: 11648 Res: 44216/58316
Sentences: 11649 Res: 44219/58320
Sentences: 11650 Res: 44223/58324
Sentences: 11651 Res: 44225/58327
Sentences: 11652 Res: 44230/58333
Sentences: 11653 Res: 44233/58337
Sentences: 11654 Res: 44237/58343
Sentences: 11655 Res: 44242/58349
Sentences: 11656 Res: 44246/58355
Sentences: 11657 Res: 44249/58359
Sentences: 11658 Res: 44252/58363
Sentences: 11659 Res: 44257/58369
Sentences: 11660 Res: 44258/58372
Sentences: 11661 Res: 44260/58375
Sentences: 11662 Res: 44262/58378
Sentences: 11663 Res: 44263/58380
Sentences: 11664 Res: 44265/58384
Sentences: 11665 Res: 44269/58389
Sentences: 11666 Res: 44272/58394
Sentences: 11667 Res: 44276/58398
Sentences: 11668 Res: 44279/58403
Sentences: 11669 Res: 44282/58408
Sentences: 11670 Res: 44287/58416
Sentences: 11671 Res: 44291/58422
Sentences: 11672 Res: 44295/58427
Sentences: 11673 Res: 44299/58431
Sentences: 11674 Res: 44307/58439
Sentences: 11675 Res: 44309/58443
Sentences: 11676 Res: 44313/58447
Sentences: 11677 Res: 44316/58451
Sentences: 11678 Res: 44318/58455
Sentences: 11679 Res: 44322/58461
Sentences: 11680 Res: 44325/58465
Sentences: 11681 Res: 44325/58467
Sentences: 11682 Res: 44329/58472
Sentences: 11683 Res: 44332/58475
Sentences: 11684 Res: 44341/58485
Sentences: 11685 Res: 44344/58488
Sentences: 11686 Res: 44347/58493
Sentences: 11687 Res: 44352/58498
Sentences: 11688 Res: 44354/58502
Sentences: 11689 Res: 44359/58509
Sentences: 11690 Res: 44363/58514
Sentences: 11691 Res: 44368/58519
Sentences: 11692 Res: 44371/58522
Sentences: 11693 Res: 44374/58526
Sentences: 11694 Res: 44377/58530
Sentences: 11695 Res: 44381/58536
Sentences: 11696 Res: 44387/58542
Sentences: 11697 Res: 44390/58547
Sentences: 11698 Res: 44393/58551
Sentences: 11699 Res: 44397/58556
Sentences: 11700 Res: 44401/58560
Sentences: 11701 Res: 44405/58565
Sentences: 11702 Res: 44408/58568
Sentences: 11703 Res: 44412/58572
Sentences: 11704 Res: 44415/58576
Sentences: 11705 Res: 44420/58582
Sentences: 11706 Res: 44423/58586
Sentences: 11707 Res: 44427/58592
Sentences: 11708 Res: 44430/58595
Sentences: 11709 Res: 44437/58603
Sentences: 11710 Res: 44439/58607
Sentences: 11711 Res: 44439/58609
Sentences: 11712 Res: 44444/58616
Sentences: 11713 Res: 44448/58621
Sentences: 11714 Res: 44449/58625
Sentences: 11715 Res: 44454/58630
Sentences: 11716 Res: 44458/58634
Sentences: 11717 Res: 44460/58637
Sentences: 11718 Res: 44469/58647
Sentences: 11719 Res: 44475/58654
Sentences: 11720 Res: 44478/58659
Sentences: 11721 Res: 44481/58662
Sentences: 11722 Res: 44484/58665
Sentences: 11723 Res: 44488/58670
Sentences: 11724 Res: 44490/58675
Sentences: 11725 Res: 44495/58680
Sentences: 11726 Res: 44499/58686
Sentences: 11727 Res: 44504/58691
Sentences: 11728 Res: 44510/58697
Sentences: 11729 Res: 44516/58704
Sentences: 11730 Res: 44519/58709
Sentences: 11731 Res: 44523/58715
Sentences: 11732 Res: 44526/58719
Sentences: 11733 Res: 44531/58725
Sentences: 11734 Res: 44535/58730
Sentences: 11735 Res: 44538/58734
Sentences: 11736 Res: 44542/58739
Sentences: 11737 Res: 44547/58746
Sentences: 11738 Res: 44547/58750
Sentences: 11739 Res: 44553/58757
Sentences: 11740 Res: 44558/58762
Sentences: 11741 Res: 44561/58767
Sentences: 11742 Res: 44566/58772
Sentences: 11743 Res: 44573/58779
Sentences: 11744 Res: 44578/58785
Sentences: 11745 Res: 44586/58794
Sentences: 11746 Res: 44589/58797
Sentences: 11747 Res: 44592/58800
Sentences: 11748 Res: 44596/58804
Sentences: 11749 Res: 44598/58809
Sentences: 11750 Res: 44601/58812
Sentences: 11751 Res: 44606/58818
Sentences: 11752 Res: 44611/58823
Sentences: 11753 Res: 44614/58828
Sentences: 11754 Res: 44618/58832
Sentences: 11755 Res: 44623/58837
Sentences: 11756 Res: 44626/58842
Sentences: 11757 Res: 44633/58849
Sentences: 11758 Res: 44635/58852
Sentences: 11759 Res: 44637/58854
Sentences: 11760 Res: 44642/58859
Sentences: 11761 Res: 44648/58865
Sentences: 11762 Res: 44655/58874
Sentences: 11763 Res: 44659/58878
Sentences: 11764 Res: 44665/58884
Sentences: 11765 Res: 44671/58890
Sentences: 11766 Res: 44675/58894
Sentences: 11767 Res: 44681/58901
Sentences: 11768 Res: 44687/58907
Sentences: 11769 Res: 44690/58910
Sentences: 11770 Res: 44695/58917
Sentences: 11771 Res: 44698/58920
Sentences: 11772 Res: 44703/58925
Sentences: 11773 Res: 44707/58931
Sentences: 11774 Res: 44710/58936
Sentences: 11775 Res: 44714/58943
Sentences: 11776 Res: 44717/58947
Sentences: 11777 Res: 44721/58951
Sentences: 11778 Res: 44723/58955
Sentences: 11779 Res: 44727/58961
Sentences: 11780 Res: 44733/58967
Sentences: 11781 Res: 44736/58971
Sentences: 11782 Res: 44742/58978
Sentences: 11783 Res: 44747/58984
Sentences: 11784 Res: 44750/58988
Sentences: 11785 Res: 44756/58996
Sentences: 11786 Res: 44761/59002
Sentences: 11787 Res: 44763/59006
Sentences: 11788 Res: 44769/59014
Sentences: 11789 Res: 44774/59019
Sentences: 11790 Res: 44779/59025
Sentences: 11791 Res: 44783/59031
Sentences: 11792 Res: 44785/59035
Sentences: 11793 Res: 44788/59039
Sentences: 11794 Res: 44790/59042
Sentences: 11795 Res: 44795/59047
Sentences: 11796 Res: 44798/59051
Sentences: 11797 Res: 44801/59055
Sentences: 11798 Res: 44806/59061
Sentences: 11799 Res: 44810/59065
Sentences: 11800 Res: 44813/59068
Sentences: 11801 Res: 44817/59072
Sentences: 11802 Res: 44819/59074
Sentences: 11803 Res: 44822/59080
Sentences: 11804 Res: 44826/59084
Sentences: 11805 Res: 44831/59090
Sentences: 11806 Res: 44836/59096
Sentences: 11807 Res: 44838/59099
Sentences: 11808 Res: 44841/59103
Sentences: 11809 Res: 44846/59108
Sentences: 11810 Res: 44849/59112
Sentences: 11811 Res: 44853/59117
Sentences: 11812 Res: 44857/59121
Sentences: 11813 Res: 44861/59126
Sentences: 11814 Res: 44863/59128
Sentences: 11815 Res: 44865/59132
Sentences: 11816 Res: 44869/59137
Sentences: 11817 Res: 44871/59141
Sentences: 11818 Res: 44874/59146
Sentences: 11819 Res: 44877/59149
Sentences: 11820 Res: 44882/59155
Sentences: 11821 Res: 44889/59162
Sentences: 11822 Res: 44894/59169
Sentences: 11823 Res: 44898/59174
Sentences: 11824 Res: 44900/59176
Sentences: 11825 Res: 44902/59179
Sentences: 11826 Res: 44905/59184
Sentences: 11827 Res: 44909/59189
Sentences: 11828 Res: 44911/59192
Sentences: 11829 Res: 44916/59197
Sentences: 11830 Res: 44919/59202
Sentences: 11831 Res: 44922/59205
Sentences: 11832 Res: 44927/59211
Sentences: 11833 Res: 44929/59213
Sentences: 11834 Res: 44935/59219
Sentences: 11835 Res: 44940/59224
Sentences: 11836 Res: 44945/59231
Sentences: 11837 Res: 44947/59235
Sentences: 11838 Res: 44949/59238
Sentences: 11839 Res: 44951/59240
Sentences: 11840 Res: 44953/59244
Sentences: 11841 Res: 44959/59252
Sentences: 11842 Res: 44962/59256
Sentences: 11843 Res: 44967/59262
Sentences: 11844 Res: 44972/59269
Sentences: 11845 Res: 44976/59275
Sentences: 11846 Res: 44980/59281
Sentences: 11847 Res: 44985/59287
Sentences: 11848 Res: 44987/59291
Sentences: 11849 Res: 44992/59298
Sentences: 11850 Res: 44995/59302
Sentences: 11851 Res: 44997/59305
Sentences: 11852 Res: 45003/59311
Sentences: 11853 Res: 45008/59316
Sentences: 11854 Res: 45013/59322
Sentences: 11855 Res: 45015/59325
Sentences: 11856 Res: 45019/59331
Sentences: 11857 Res: 45022/59337
Sentences: 11858 Res: 45025/59340
Sentences: 11859 Res: 45027/59344
Sentences: 11860 Res: 45033/59350
Sentences: 11861 Res: 45037/59355
Sentences: 11862 Res: 45043/59361
Sentences: 11863 Res: 45048/59366
Sentences: 11864 Res: 45053/59371
Sentences: 11865 Res: 45057/59376
Sentences: 11866 Res: 45063/59382
Sentences: 11867 Res: 45066/59386
Sentences: 11868 Res: 45069/59390
Sentences: 11869 Res: 45071/59392
Sentences: 11870 Res: 45076/59399
Sentences: 11871 Res: 45081/59404
Sentences: 11872 Res: 45085/59408
Sentences: 11873 Res: 45090/59413
Sentences: 11874 Res: 45095/59418
Sentences: 11875 Res: 45101/59424
Sentences: 11876 Res: 45106/59429
Sentences: 11877 Res: 45111/59436
Sentences: 11878 Res: 45115/59441
Sentences: 11879 Res: 45119/59447
Sentences: 11880 Res: 45119/59450
Sentences: 11881 Res: 45124/59456
Sentences: 11882 Res: 45129/59462
Sentences: 11883 Res: 45132/59467
Sentences: 11884 Res: 45135/59471
Sentences: 11885 Res: 45139/59475
Sentences: 11886 Res: 45144/59481
Sentences: 11887 Res: 45149/59487
Sentences: 11888 Res: 45153/59491
Sentences: 11889 Res: 45157/59495
Sentences: 11890 Res: 45161/59499
Sentences: 11891 Res: 45162/59501
Sentences: 11892 Res: 45169/59508
Sentences: 11893 Res: 45174/59515
Sentences: 11894 Res: 45179/59520
Sentences: 11895 Res: 45183/59524
Sentences: 11896 Res: 45187/59528
Sentences: 11897 Res: 45191/59534
Sentences: 11898 Res: 45194/59537
Sentences: 11899 Res: 45198/59541
Sentences: 11900 Res: 45202/59547
Sentences: 11901 Res: 45207/59553
Sentences: 11902 Res: 45208/59555
Sentences: 11903 Res: 45211/59559
Sentences: 11904 Res: 45214/59564
Sentences: 11905 Res: 45216/59567
Sentences: 11906 Res: 45218/59570
Sentences: 11907 Res: 45222/59575
Sentences: 11908 Res: 45225/59579
Sentences: 11909 Res: 45227/59587
Sentences: 11910 Res: 45233/59594
Sentences: 11911 Res: 45238/59599
Sentences: 11912 Res: 45240/59603
Sentences: 11913 Res: 45247/59610
Sentences: 11914 Res: 45250/59614
Sentences: 11915 Res: 45253/59618
Sentences: 11916 Res: 45255/59622
Sentences: 11917 Res: 45258/59625
Sentences: 11918 Res: 45261/59629
Sentences: 11919 Res: 45265/59634
Sentences: 11920 Res: 45268/59639
Sentences: 11921 Res: 45275/59646
Sentences: 11922 Res: 45279/59650
Sentences: 11923 Res: 45286/59657
Sentences: 11924 Res: 45291/59664
Sentences: 11925 Res: 45296/59670
Sentences: 11926 Res: 45301/59676
Sentences: 11927 Res: 45304/59681
Sentences: 11928 Res: 45307/59685
Sentences: 11929 Res: 45310/59689
Sentences: 11930 Res: 45315/59696
Sentences: 11931 Res: 45319/59704
Sentences: 11932 Res: 45323/59708
Sentences: 11933 Res: 45326/59711
Sentences: 11934 Res: 45332/59718
Sentences: 11935 Res: 45336/59722
Sentences: 11936 Res: 45340/59727
Sentences: 11937 Res: 45345/59733
Sentences: 11938 Res: 45350/59741
Sentences: 11939 Res: 45353/59744
Sentences: 11940 Res: 45355/59748
Sentences: 11941 Res: 45357/59751
Sentences: 11942 Res: 45361/59756
Sentences: 11943 Res: 45366/59761
Sentences: 11944 Res: 45370/59765
Sentences: 11945 Res: 45374/59770
Sentences: 11946 Res: 45379/59776
Sentences: 11947 Res: 45381/59781
Sentences: 11948 Res: 45387/59787
Sentences: 11949 Res: 45389/59791
Sentences: 11950 Res: 45394/59796
Sentences: 11951 Res: 45400/59802
Sentences: 11952 Res: 45404/59807
Sentences: 11953 Res: 45408/59812
Sentences: 11954 Res: 45412/59819
Sentences: 11955 Res: 45414/59826
Sentences: 11956 Res: 45420/59833
Sentences: 11957 Res: 45425/59839
Sentences: 11958 Res: 45428/59842
Sentences: 11959 Res: 45433/59847
Sentences: 11960 Res: 45436/59851
Sentences: 11961 Res: 45441/59859
Sentences: 11962 Res: 45447/59866
Sentences: 11963 Res: 45452/59871
Sentences: 11964 Res: 45457/59878
Sentences: 11965 Res: 45460/59882
Sentences: 11966 Res: 45463/59885
Sentences: 11967 Res: 45468/59891
Sentences: 11968 Res: 45472/59898
Sentences: 11969 Res: 45475/59903
Sentences: 11970 Res: 45485/59914
Sentences: 11971 Res: 45488/59920
Sentences: 11972 Res: 45490/59925
Sentences: 11973 Res: 45494/59931
Sentences: 11974 Res: 45497/59936
Sentences: 11975 Res: 45500/59942
Sentences: 11976 Res: 45503/59947
Sentences: 11977 Res: 45506/59950
Sentences: 11978 Res: 45510/59956
Sentences: 11979 Res: 45513/59960
Sentences: 11980 Res: 45516/59963
Sentences: 11981 Res: 45520/59968
Sentences: 11982 Res: 45523/59974
Sentences: 11983 Res: 45525/59978
Sentences: 11984 Res: 45528/59983
Sentences: 11985 Res: 45532/59988
Sentences: 11986 Res: 45539/59996
Sentences: 11987 Res: 45542/60002
Sentences: 11988 Res: 45549/60010
Sentences: 11989 Res: 45553/60015
Sentences: 11990 Res: 45557/60019
Sentences: 11991 Res: 45562/60024
Sentences: 11992 Res: 45564/60028
Sentences: 11993 Res: 45568/60032
Sentences: 11994 Res: 45574/60039
Sentences: 11995 Res: 45576/60041
Sentences: 11996 Res: 45580/60046
Sentences: 11997 Res: 45587/60055
Sentences: 11998 Res: 45592/60061
Sentences: 11999 Res: 45595/60064
Sentences: 12000 Res: 45598/60068
Sentences: 12001 Res: 45603/60074
Sentences: 12002 Res: 45608/60080
Sentences: 12003 Res: 45613/60085
Sentences: 12004 Res: 45616/60089
Sentences: 12005 Res: 45619/60093
Sentences: 12006 Res: 45625/60100
Sentences: 12007 Res: 45628/60104
Sentences: 12008 Res: 45632/60109
Sentences: 12009 Res: 45636/60114
Sentences: 12010 Res: 45640/60118
Sentences: 12011 Res: 45643/60121
Sentences: 12012 Res: 45646/60127
Sentences: 12013 Res: 45651/60134
Sentences: 12014 Res: 45655/60139
Sentences: 12015 Res: 45661/60147
Sentences: 12016 Res: 45664/60152
Sentences: 12017 Res: 45670/60160
Sentences: 12018 Res: 45674/60164
Sentences: 12019 Res: 45676/60168
Sentences: 12020 Res: 45680/60172
Sentences: 12021 Res: 45683/60176
Sentences: 12022 Res: 45687/60181
Sentences: 12023 Res: 45693/60189
Sentences: 12024 Res: 45698/60197
Sentences: 12025 Res: 45704/60203
Sentences: 12026 Res: 45708/60207
Sentences: 12027 Res: 45711/60211
Sentences: 12028 Res: 45716/60218
Sentences: 12029 Res: 45718/60220
Sentences: 12030 Res: 45721/60223
Sentences: 12031 Res: 45728/60232
Sentences: 12032 Res: 45733/60240
Sentences: 12033 Res: 45735/60244
Sentences: 12034 Res: 45737/60248
Sentences: 12035 Res: 45740/60253
Sentences: 12036 Res: 45745/60259
Sentences: 12037 Res: 45751/60266
Sentences: 12038 Res: 45757/60273
Sentences: 12039 Res: 45762/60279
Sentences: 12040 Res: 45767/60284
Sentences: 12041 Res: 45773/60291
Sentences: 12042 Res: 45780/60302
Sentences: 12043 Res: 45783/60307
Sentences: 12044 Res: 45786/60311
Sentences: 12045 Res: 45788/60317
Sentences: 12046 Res: 45794/60324
Sentences: 12047 Res: 45802/60334
Sentences: 12048 Res: 45806/60341
Sentences: 12049 Res: 45812/60347
Sentences: 12050 Res: 45813/60350
Sentences: 12051 Res: 45815/60353
Sentences: 12052 Res: 45820/60359
Sentences: 12053 Res: 45821/60362
Sentences: 12054 Res: 45825/60367
Sentences: 12055 Res: 45827/60371
Sentences: 12056 Res: 45831/60377
Sentences: 12057 Res: 45836/60382
Sentences: 12058 Res: 45840/60387
Sentences: 12059 Res: 45842/60389
Sentences: 12060 Res: 45848/60395
Sentences: 12061 Res: 45851/60399
Sentences: 12062 Res: 45858/60406
Sentences: 12063 Res: 45863/60413
Sentences: 12064 Res: 45867/60418
Sentences: 12065 Res: 45870/60421
Sentences: 12066 Res: 45876/60427
Sentences: 12067 Res: 45880/60433
Sentences: 12068 Res: 45886/60440
Sentences: 12069 Res: 45892/60447
Sentences: 12070 Res: 45898/60453
Sentences: 12071 Res: 45903/60458
Sentences: 12072 Res: 45906/60465
Sentences: 12073 Res: 45910/60469
Sentences: 12074 Res: 45913/60476
Sentences: 12075 Res: 45921/60484
Sentences: 12076 Res: 45926/60489
Sentences: 12077 Res: 45931/60495
Sentences: 12078 Res: 45936/60500
Sentences: 12079 Res: 45938/60503
Sentences: 12080 Res: 45942/60507
Sentences: 12081 Res: 45948/60513
Sentences: 12082 Res: 45952/60517
Sentences: 12083 Res: 45957/60522
Sentences: 12084 Res: 45962/60528
Sentences: 12085 Res: 45967/60534
Sentences: 12086 Res: 45971/60538
Sentences: 12087 Res: 45976/60544
Sentences: 12088 Res: 45979/60549
Sentences: 12089 Res: 45982/60553
Sentences: 12090 Res: 45984/60557
Sentences: 12091 Res: 45987/60562
Sentences: 12092 Res: 45990/60568
Sentences: 12093 Res: 45994/60576
Sentences: 12094 Res: 45996/60579
Sentences: 12095 Res: 46000/60583
Sentences: 12096 Res: 46004/60589
Sentences: 12097 Res: 46006/60594
Sentences: 12098 Res: 46006/60596
Sentences: 12099 Res: 46010/60600
Sentences: 12100 Res: 46012/60604
Sentences: 12101 Res: 46015/60608
Sentences: 12102 Res: 46019/60616
Sentences: 12103 Res: 46025/60622
Sentences: 12104 Res: 46029/60627
Sentences: 12105 Res: 46032/60631
Sentences: 12106 Res: 46038/60637
Sentences: 12107 Res: 46042/60643
Sentences: 12108 Res: 46045/60647
Sentences: 12109 Res: 46048/60651
Sentences: 12110 Res: 46051/60654
Sentences: 12111 Res: 46057/60661
Sentences: 12112 Res: 46062/60667
Sentences: 12113 Res: 46065/60672
Sentences: 12114 Res: 46067/60675
Sentences: 12115 Res: 46071/60680
Sentences: 12116 Res: 46075/60684
Sentences: 12117 Res: 46080/60689
Sentences: 12118 Res: 46081/60693
Sentences: 12119 Res: 46088/60700
Sentences: 12120 Res: 46091/60704
Sentences: 12121 Res: 46096/60709
Sentences: 12122 Res: 46099/60712
Sentences: 12123 Res: 46106/60719
Sentences: 12124 Res: 46109/60723
Sentences: 12125 Res: 46113/60727
Sentences: 12126 Res: 46119/60735
Sentences: 12127 Res: 46123/60739
Sentences: 12128 Res: 46125/60744
Sentences: 12129 Res: 46131/60750
Sentences: 12130 Res: 46134/60754
Sentences: 12131 Res: 46138/60758
Sentences: 12132 Res: 46140/60762
Sentences: 12133 Res: 46145/60770
Sentences: 12134 Res: 46148/60775
Sentences: 12135 Res: 46154/60781
Sentences: 12136 Res: 46161/60788
Sentences: 12137 Res: 46163/60792
Sentences: 12138 Res: 46166/60797
Sentences: 12139 Res: 46170/60802
Sentences: 12140 Res: 46175/60808
Sentences: 12141 Res: 46181/60814
Sentences: 12142 Res: 46182/60817
Sentences: 12143 Res: 46187/60822
Sentences: 12144 Res: 46192/60828
Sentences: 12145 Res: 46200/60836
Sentences: 12146 Res: 46205/60841
Sentences: 12147 Res: 46208/60846
Sentences: 12148 Res: 46211/60851
Sentences: 12149 Res: 46214/60855
Sentences: 12150 Res: 46219/60861
Sentences: 12151 Res: 46223/60866
Sentences: 12152 Res: 46227/60871
Sentences: 12153 Res: 46231/60876
Sentences: 12154 Res: 46235/60882
Sentences: 12155 Res: 46242/60890
Sentences: 12156 Res: 46247/60895
Sentences: 12157 Res: 46252/60901
Sentences: 12158 Res: 46256/60907
Sentences: 12159 Res: 46257/60910
Sentences: 12160 Res: 46259/60915
Sentences: 12161 Res: 46262/60919
Sentences: 12162 Res: 46268/60927
Sentences: 12163 Res: 46273/60932
Sentences: 12164 Res: 46276/60937
Sentences: 12165 Res: 46279/60941
Sentences: 12166 Res: 46284/60947
Sentences: 12167 Res: 46285/60949
Sentences: 12168 Res: 46289/60953
Sentences: 12169 Res: 46293/60958
Sentences: 12170 Res: 46298/60964
Sentences: 12171 Res: 46302/60968
Sentences: 12172 Res: 46304/60971
Sentences: 12173 Res: 46309/60976
Sentences: 12174 Res: 46313/60982
Sentences: 12175 Res: 46317/60988
Sentences: 12176 Res: 46320/60991
Sentences: 12177 Res: 46322/60994
Sentences: 12178 Res: 46327/61002
Sentences: 12179 Res: 46332/61007
Sentences: 12180 Res: 46337/61015
Sentences: 12181 Res: 46343/61021
Sentences: 12182 Res: 46346/61024
Sentences: 12183 Res: 46349/61029
Sentences: 12184 Res: 46352/61034
Sentences: 12185 Res: 46357/61040
Sentences: 12186 Res: 46362/61045
Sentences: 12187 Res: 46366/61051
Sentences: 12188 Res: 46370/61057
Sentences: 12189 Res: 46375/61063
Sentences: 12190 Res: 46380/61068
Sentences: 12191 Res: 46386/61076
Sentences: 12192 Res: 46388/61079
Sentences: 12193 Res: 46393/61084
Sentences: 12194 Res: 46397/61088
Sentences: 12195 Res: 46401/61092
Sentences: 12196 Res: 46406/61097
