Thu Feb  6 22:02:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   62C    P0            251W /  250W |   17293MiB /  40960MiB |     99%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             31W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    749354      C   python                                      17284MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-freq/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-freq/earshot-earshot-TF2-5spk-freq-1700-1080.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 12881 Res: 28054/64495
Sentences: 12882 Res: 28055/64498
Sentences: 12883 Res: 28059/64503
Sentences: 12884 Res: 28061/64508
Sentences: 12885 Res: 28062/64510
Sentences: 12886 Res: 28065/64518
Sentences: 12887 Res: 28066/64521
Sentences: 12888 Res: 28067/64524
Sentences: 12889 Res: 28069/64528
Sentences: 12890 Res: 28070/64534
Sentences: 12891 Res: 28073/64541
Sentences: 12892 Res: 28075/64545
Sentences: 12893 Res: 28076/64548
Sentences: 12894 Res: 28081/64554
Sentences: 12895 Res: 28085/64560
Sentences: 12896 Res: 28086/64566
Sentences: 12897 Res: 28090/64573
Sentences: 12898 Res: 28093/64579
Sentences: 12899 Res: 28094/64583
Sentences: 12900 Res: 28096/64589
Sentences: 12901 Res: 28097/64593
Sentences: 12902 Res: 28101/64598
Sentences: 12903 Res: 28101/64603
Sentences: 12904 Res: 28103/64608
Sentences: 12905 Res: 28103/64613
Sentences: 12906 Res: 28105/64620
Sentences: 12907 Res: 28107/64626
Sentences: 12908 Res: 28108/64634
Sentences: 12909 Res: 28110/64639
Sentences: 12910 Res: 28113/64644
Sentences: 12911 Res: 28115/64647
Sentences: 12912 Res: 28118/64652
Sentences: 12913 Res: 28120/64657
Sentences: 12914 Res: 28122/64662
Sentences: 12915 Res: 28125/64667
Sentences: 12916 Res: 28127/64671
Sentences: 12917 Res: 28129/64676
Sentences: 12918 Res: 28133/64682
Sentences: 12919 Res: 28135/64687
Sentences: 12920 Res: 28138/64693
Sentences: 12921 Res: 28140/64696
Sentences: 12922 Res: 28142/64702
Sentences: 12923 Res: 28145/64706
Sentences: 12924 Res: 28146/64708
Sentences: 12925 Res: 28148/64713
Sentences: 12926 Res: 28150/64717
Sentences: 12927 Res: 28152/64722
Sentences: 12928 Res: 28154/64727
Sentences: 12929 Res: 28156/64731
Sentences: 12930 Res: 28159/64738
Sentences: 12931 Res: 28160/64742
Sentences: 12932 Res: 28162/64748
Sentences: 12933 Res: 28164/64753
Sentences: 12934 Res: 28165/64758
Sentences: 12935 Res: 28170/64764
Sentences: 12936 Res: 28172/64769
Sentences: 12937 Res: 28174/64774
Sentences: 12938 Res: 28174/64780
Sentences: 12939 Res: 28177/64784
Sentences: 12940 Res: 28183/64791
Sentences: 12941 Res: 28184/64797
Sentences: 12942 Res: 28187/64801
Sentences: 12943 Res: 28190/64808
Sentences: 12944 Res: 28193/64811
Sentences: 12945 Res: 28195/64815
Sentences: 12946 Res: 28197/64821
Sentences: 12947 Res: 28200/64826
Sentences: 12948 Res: 28202/64834
Sentences: 12949 Res: 28205/64838
Sentences: 12950 Res: 28208/64842
Sentences: 12951 Res: 28211/64848
Sentences: 12952 Res: 28213/64851
Sentences: 12953 Res: 28215/64855
Sentences: 12954 Res: 28216/64858
Sentences: 12955 Res: 28218/64862
Sentences: 12956 Res: 28220/64866
Sentences: 12957 Res: 28222/64872
Sentences: 12958 Res: 28224/64876
Sentences: 12959 Res: 28225/64882
Sentences: 12960 Res: 28226/64887
Sentences: 12961 Res: 28232/64894
Sentences: 12962 Res: 28233/64898
Sentences: 12963 Res: 28237/64905
Sentences: 12964 Res: 28239/64910
Sentences: 12965 Res: 28240/64913
Sentences: 12966 Res: 28242/64919
Sentences: 12967 Res: 28243/64923
Sentences: 12968 Res: 28246/64930
Sentences: 12969 Res: 28248/64932
Sentences: 12970 Res: 28248/64934
Sentences: 12971 Res: 28251/64940
Sentences: 12972 Res: 28253/64947
Sentences: 12973 Res: 28254/64951
Sentences: 12974 Res: 28255/64956
Sentences: 12975 Res: 28256/64960
Sentences: 12976 Res: 28256/64966
Sentences: 12977 Res: 28260/64972
Sentences: 12978 Res: 28262/64977
Sentences: 12979 Res: 28263/64982
Sentences: 12980 Res: 28265/64986
Sentences: 12981 Res: 28269/64993
Sentences: 12982 Res: 28271/64997
Sentences: 12983 Res: 28275/65001
Sentences: 12984 Res: 28275/65005
Sentences: 12985 Res: 28277/65010
Sentences: 12986 Res: 28278/65014
Sentences: 12987 Res: 28278/65019
Sentences: 12988 Res: 28281/65023
Sentences: 12989 Res: 28282/65028
Sentences: 12990 Res: 28283/65032
Sentences: 12991 Res: 28286/65037
Sentences: 12992 Res: 28288/65042
Sentences: 12993 Res: 28289/65046
Sentences: 12994 Res: 28292/65054
Sentences: 12995 Res: 28293/65059
Sentences: 12996 Res: 28295/65065
Sentences: 12997 Res: 28297/65070
Sentences: 12998 Res: 28301/65075
Sentences: 12999 Res: 28302/65079
Sentences: 13000 Res: 28304/65083
Sentences: 13001 Res: 28306/65087
Sentences: 13002 Res: 28308/65094
Sentences: 13003 Res: 28310/65096
Sentences: 13004 Res: 28313/65101
Sentences: 13005 Res: 28315/65105
Sentences: 13006 Res: 28318/65113
Sentences: 13007 Res: 28319/65118
Sentences: 13008 Res: 28320/65124
Sentences: 13009 Res: 28323/65133
Sentences: 13010 Res: 28324/65137
Sentences: 13011 Res: 28326/65144
Sentences: 13012 Res: 28330/65149
Sentences: 13013 Res: 28334/65155
Sentences: 13014 Res: 28337/65162
Sentences: 13015 Res: 28340/65167
Sentences: 13016 Res: 28343/65171
Sentences: 13017 Res: 28344/65175
Sentences: 13018 Res: 28346/65185
Sentences: 13019 Res: 28348/65190
Sentences: 13020 Res: 28350/65193
Sentences: 13021 Res: 28350/65199
Sentences: 13022 Res: 28353/65207
Sentences: 13023 Res: 28355/65210
Sentences: 13024 Res: 28357/65218
Sentences: 13025 Res: 28359/65225
Sentences: 13026 Res: 28360/65229
Sentences: 13027 Res: 28361/65234
Sentences: 13028 Res: 28363/65238
Sentences: 13029 Res: 28364/65244
Sentences: 13030 Res: 28366/65250
Sentences: 13031 Res: 28368/65256
Sentences: 13032 Res: 28371/65260
Sentences: 13033 Res: 28373/65267
Sentences: 13034 Res: 28376/65270
Sentences: 13035 Res: 28379/65276
Sentences: 13036 Res: 28380/65282
Sentences: 13037 Res: 28383/65286
Sentences: 13038 Res: 28385/65293
Sentences: 13039 Res: 28386/65297
Sentences: 13040 Res: 28390/65303
Sentences: 13041 Res: 28391/65307
Sentences: 13042 Res: 28392/65311
Sentences: 13043 Res: 28393/65318
Sentences: 13044 Res: 28395/65324
Sentences: 13045 Res: 28396/65330
Sentences: 13046 Res: 28399/65337
Sentences: 13047 Res: 28401/65342
Sentences: 13048 Res: 28401/65346
Sentences: 13049 Res: 28403/65350
Sentences: 13050 Res: 28407/65355
Sentences: 13051 Res: 28409/65361
Sentences: 13052 Res: 28412/65367
Sentences: 13053 Res: 28413/65369
Sentences: 13054 Res: 28414/65374
Sentences: 13055 Res: 28416/65379
Sentences: 13056 Res: 28417/65384
Sentences: 13057 Res: 28419/65388
Sentences: 13058 Res: 28420/65391
Sentences: 13059 Res: 28420/65394
Sentences: 13060 Res: 28422/65397
Sentences: 13061 Res: 28425/65403
Sentences: 13062 Res: 28427/65407
Sentences: 13063 Res: 28427/65410
Sentences: 13064 Res: 28428/65414
Sentences: 13065 Res: 28431/65420
Sentences: 13066 Res: 28433/65425
Sentences: 13067 Res: 28437/65431
Sentences: 13068 Res: 28439/65437
Sentences: 13069 Res: 28442/65444
Sentences: 13070 Res: 28445/65448
Sentences: 13071 Res: 28447/65452
Sentences: 13072 Res: 28448/65458
Sentences: 13073 Res: 28449/65464
Sentences: 13074 Res: 28452/65470
Sentences: 13075 Res: 28455/65474
Sentences: 13076 Res: 28458/65478
Sentences: 13077 Res: 28459/65482
Sentences: 13078 Res: 28462/65486
Sentences: 13079 Res: 28467/65494
Sentences: 13080 Res: 28469/65499
Sentences: 13081 Res: 28470/65505
Sentences: 13082 Res: 28472/65509
Sentences: 13083 Res: 28473/65511
Sentences: 13084 Res: 28474/65515
Sentences: 13085 Res: 28476/65519
Sentences: 13086 Res: 28479/65525
Sentences: 13087 Res: 28482/65532
Sentences: 13088 Res: 28485/65539
Sentences: 13089 Res: 28487/65543
Sentences: 13090 Res: 28490/65548
Sentences: 13091 Res: 28492/65552
Sentences: 13092 Res: 28492/65555
Sentences: 13093 Res: 28494/65560
Sentences: 13094 Res: 28496/65564
Sentences: 13095 Res: 28496/65569
Sentences: 13096 Res: 28499/65574
Sentences: 13097 Res: 28500/65578
Sentences: 13098 Res: 28503/65585
Sentences: 13099 Res: 28506/65589
Sentences: 13100 Res: 28508/65594
Sentences: 13101 Res: 28511/65599
Sentences: 13102 Res: 28513/65604
Sentences: 13103 Res: 28515/65610
Sentences: 13104 Res: 28517/65613
Sentences: 13105 Res: 28518/65620
Sentences: 13106 Res: 28522/65624
Sentences: 13107 Res: 28523/65626
Sentences: 13108 Res: 28524/65630
Sentences: 13109 Res: 28526/65634
Sentences: 13110 Res: 28528/65639
Sentences: 13111 Res: 28531/65643
Sentences: 13112 Res: 28532/65645
Sentences: 13113 Res: 28535/65650
Sentences: 13114 Res: 28538/65655
Sentences: 13115 Res: 28539/65660
Sentences: 13116 Res: 28539/65663
Sentences: 13117 Res: 28540/65666
Sentences: 13118 Res: 28542/65674
Sentences: 13119 Res: 28544/65679
Sentences: 13120 Res: 28545/65684
Sentences: 13121 Res: 28547/65687
Sentences: 13122 Res: 28549/65693
Sentences: 13123 Res: 28552/65698
Sentences: 13124 Res: 28553/65702
Sentences: 13125 Res: 28559/65709
Sentences: 13126 Res: 28560/65713
Sentences: 13127 Res: 28561/65719
Sentences: 13128 Res: 28561/65722
Sentences: 13129 Res: 28563/65727
Sentences: 13130 Res: 28564/65730
Sentences: 13131 Res: 28567/65737
Sentences: 13132 Res: 28567/65742
Sentences: 13133 Res: 28567/65743
Sentences: 13134 Res: 28570/65749
Sentences: 13135 Res: 28572/65754
Sentences: 13136 Res: 28573/65763
Sentences: 13137 Res: 28574/65770
Sentences: 13138 Res: 28576/65775
Sentences: 13139 Res: 28578/65778
Sentences: 13140 Res: 28579/65781
Sentences: 13141 Res: 28582/65786
Sentences: 13142 Res: 28583/65791
Sentences: 13143 Res: 28585/65797
Sentences: 13144 Res: 28586/65805
Sentences: 13145 Res: 28589/65810
Sentences: 13146 Res: 28589/65814
Sentences: 13147 Res: 28592/65820
Sentences: 13148 Res: 28593/65822
Sentences: 13149 Res: 28595/65827
Sentences: 13150 Res: 28597/65829
Sentences: 13151 Res: 28599/65833
Sentences: 13152 Res: 28599/65837
Sentences: 13153 Res: 28600/65843
Sentences: 13154 Res: 28600/65845
Sentences: 13155 Res: 28603/65849
Sentences: 13156 Res: 28604/65853
Sentences: 13157 Res: 28605/65857
Sentences: 13158 Res: 28607/65862
Sentences: 13159 Res: 28610/65867
Sentences: 13160 Res: 28612/65870
Sentences: 13161 Res: 28614/65876
Sentences: 13162 Res: 28616/65881
Sentences: 13163 Res: 28619/65888
Sentences: 13164 Res: 28621/65895
Sentences: 13165 Res: 28624/65902
Sentences: 13166 Res: 28624/65906
Sentences: 13167 Res: 28626/65909
Sentences: 13168 Res: 28627/65914
Sentences: 13169 Res: 28630/65919
Sentences: 13170 Res: 28630/65921
Sentences: 13171 Res: 28632/65925
Sentences: 13172 Res: 28636/65930
Sentences: 13173 Res: 28638/65935
Sentences: 13174 Res: 28642/65942
Sentences: 13175 Res: 28643/65946
Sentences: 13176 Res: 28646/65953
Sentences: 13177 Res: 28647/65956
Sentences: 13178 Res: 28650/65963
Sentences: 13179 Res: 28651/65966
Sentences: 13180 Res: 28653/65971
Sentences: 13181 Res: 28654/65974
Sentences: 13182 Res: 28658/65978
Sentences: 13183 Res: 28661/65985
Sentences: 13184 Res: 28662/65989
Sentences: 13185 Res: 28664/65993
Sentences: 13186 Res: 28664/65995
Sentences: 13187 Res: 28665/66000
Sentences: 13188 Res: 28667/66005
Sentences: 13189 Res: 28671/66011
Sentences: 13190 Res: 28674/66017
Sentences: 13191 Res: 28676/66021
Sentences: 13192 Res: 28677/66024
Sentences: 13193 Res: 28680/66030
Sentences: 13194 Res: 28680/66036
Sentences: 13195 Res: 28682/66042
Sentences: 13196 Res: 28683/66047
Sentences: 13197 Res: 28685/66054
Sentences: 13198 Res: 28688/66062
Sentences: 13199 Res: 28688/66066
Sentences: 13200 Res: 28690/66071
Sentences: 13201 Res: 28691/66077
Sentences: 13202 Res: 28693/66081
Sentences: 13203 Res: 28695/66084
Sentences: 13204 Res: 28696/66089
Sentences: 13205 Res: 28698/66094
Sentences: 13206 Res: 28699/66100
Sentences: 13207 Res: 28703/66108
Sentences: 13208 Res: 28704/66113
Sentences: 13209 Res: 28706/66117
Sentences: 13210 Res: 28710/66123
Sentences: 13211 Res: 28711/66128
Sentences: 13212 Res: 28713/66133
Sentences: 13213 Res: 28714/66136
Sentences: 13214 Res: 28716/66143
Sentences: 13215 Res: 28717/66148
Sentences: 13216 Res: 28721/66155
Sentences: 13217 Res: 28724/66161
Sentences: 13218 Res: 28728/66168
Sentences: 13219 Res: 28731/66173
Sentences: 13220 Res: 28733/66179
Sentences: 13221 Res: 28733/66185
Sentences: 13222 Res: 28735/66190
Sentences: 13223 Res: 28736/66196
Sentences: 13224 Res: 28737/66201
Sentences: 13225 Res: 28738/66209
Sentences: 13226 Res: 28739/66213
Sentences: 13227 Res: 28740/66218
Sentences: 13228 Res: 28742/66223
Sentences: 13229 Res: 28744/66227
Sentences: 13230 Res: 28746/66233
Sentences: 13231 Res: 28747/66236
Sentences: 13232 Res: 28749/66243
Sentences: 13233 Res: 28749/66245
Sentences: 13234 Res: 28752/66250
Sentences: 13235 Res: 28753/66254
Sentences: 13236 Res: 28753/66262
Sentences: 13237 Res: 28757/66270
Sentences: 13238 Res: 28758/66274
Sentences: 13239 Res: 28761/66278
Sentences: 13240 Res: 28765/66284
Sentences: 13241 Res: 28766/66288
Sentences: 13242 Res: 28767/66290
Sentences: 13243 Res: 28768/66294
Sentences: 13244 Res: 28770/66298
Sentences: 13245 Res: 28775/66303
Sentences: 13246 Res: 28778/66309
Sentences: 13247 Res: 28779/66312
Sentences: 13248 Res: 28781/66320
Sentences: 13249 Res: 28782/66324
Sentences: 13250 Res: 28782/66328
Sentences: 13251 Res: 28783/66332
Sentences: 13252 Res: 28785/66337
Sentences: 13253 Res: 28786/66341
Sentences: 13254 Res: 28788/66345
Sentences: 13255 Res: 28791/66350
Sentences: 13256 Res: 28792/66355
Sentences: 13257 Res: 28794/66360
Sentences: 13258 Res: 28795/66365
Sentences: 13259 Res: 28798/66369
Sentences: 13260 Res: 28800/66374
Sentences: 13261 Res: 28801/66378
Sentences: 13262 Res: 28803/66383
Sentences: 13263 Res: 28806/66388
Sentences: 13264 Res: 28806/66391
Sentences: 13265 Res: 28809/66396
Sentences: 13266 Res: 28812/66402
Sentences: 13267 Res: 28813/66406
Sentences: 13268 Res: 28815/66410
Sentences: 13269 Res: 28817/66416
Sentences: 13270 Res: 28818/66419
Sentences: 13271 Res: 28820/66425
Sentences: 13272 Res: 28821/66429
Sentences: 13273 Res: 28821/66433
Sentences: 13274 Res: 28821/66440
Sentences: 13275 Res: 28824/66444
Sentences: 13276 Res: 28825/66450
Sentences: 13277 Res: 28826/66457
Sentences: 13278 Res: 28828/66463
Sentences: 13279 Res: 28830/66468
Sentences: 13280 Res: 28830/66471
Sentences: 13281 Res: 28832/66475
Sentences: 13282 Res: 28835/66479
Sentences: 13283 Res: 28838/66486
Sentences: 13284 Res: 28839/66490
Sentences: 13285 Res: 28841/66493
Sentences: 13286 Res: 28843/66498
Sentences: 13287 Res: 28844/66500
Sentences: 13288 Res: 28846/66505
Sentences: 13289 Res: 28846/66508
Sentences: 13290 Res: 28848/66513
Sentences: 13291 Res: 28850/66516
Sentences: 13292 Res: 28850/66521
Sentences: 13293 Res: 28852/66525
Sentences: 13294 Res: 28854/66532
Sentences: 13295 Res: 28855/66536
Sentences: 13296 Res: 28858/66541
Sentences: 13297 Res: 28861/66546
Sentences: 13298 Res: 28862/66551
Sentences: 13299 Res: 28862/66557
Sentences: 13300 Res: 28863/66562
Sentences: 13301 Res: 28866/66567
Sentences: 13302 Res: 28869/66570
Sentences: 13303 Res: 28871/66574
Sentences: 13304 Res: 28871/66580
Sentences: 13305 Res: 28872/66584
Sentences: 13306 Res: 28874/66588
Sentences: 13307 Res: 28874/66592
Sentences: 13308 Res: 28877/66598
Sentences: 13309 Res: 28880/66604
Sentences: 13310 Res: 28883/66609
Sentences: 13311 Res: 28884/66612
Sentences: 13312 Res: 28888/66620
Sentences: 13313 Res: 28890/66624
Sentences: 13314 Res: 28891/66627
Sentences: 13315 Res: 28894/66632
Sentences: 13316 Res: 28896/66637
Sentences: 13317 Res: 28899/66641
Sentences: 13318 Res: 28901/66648
Sentences: 13319 Res: 28901/66651
Sentences: 13320 Res: 28902/66655
Sentences: 13321 Res: 28903/66658
Sentences: 13322 Res: 28905/66663
Sentences: 13323 Res: 28905/66667
Sentences: 13324 Res: 28907/66671
Sentences: 13325 Res: 28908/66676
Sentences: 13326 Res: 28909/66682
Sentences: 13327 Res: 28911/66689
Sentences: 13328 Res: 28911/66692
Sentences: 13329 Res: 28914/66699
Sentences: 13330 Res: 28916/66704
Sentences: 13331 Res: 28916/66707
Sentences: 13332 Res: 28917/66711
Sentences: 13333 Res: 28921/66717
Sentences: 13334 Res: 28924/66721
Sentences: 13335 Res: 28926/66727
Sentences: 13336 Res: 28929/66732
Sentences: 13337 Res: 28930/66735
Sentences: 13338 Res: 28931/66738
Sentences: 13339 Res: 28933/66742
Sentences: 13340 Res: 28937/66748
Sentences: 13341 Res: 28939/66754
Sentences: 13342 Res: 28939/66758
Sentences: 13343 Res: 28940/66760
Sentences: 13344 Res: 28942/66762
Sentences: 13345 Res: 28944/66767
Sentences: 13346 Res: 28945/66770
Sentences: 13347 Res: 28947/66775
Sentences: 13348 Res: 28948/66779
Sentences: 13349 Res: 28949/66785
Sentences: 13350 Res: 28951/66787
Sentences: 13351 Res: 28954/66794
Sentences: 13352 Res: 28958/66799
Sentences: 13353 Res: 28960/66805
Sentences: 13354 Res: 28962/66809
Sentences: 13355 Res: 28963/66815
Sentences: 13356 Res: 28964/66819
Sentences: 13357 Res: 28964/66822
Sentences: 13358 Res: 28966/66826
Sentences: 13359 Res: 28969/66833
Sentences: 13360 Res: 28972/66838
Sentences: 13361 Res: 28974/66845
Sentences: 13362 Res: 28977/66851
Sentences: 13363 Res: 28978/66854
Sentences: 13364 Res: 28979/66858
Sentences: 13365 Res: 28979/66861
Sentences: 13366 Res: 28980/66864
Sentences: 13367 Res: 28981/66868
Sentences: 13368 Res: 28983/66874
Sentences: 13369 Res: 28984/66877
Sentences: 13370 Res: 28987/66881
Sentences: 13371 Res: 28988/66885
Sentences: 13372 Res: 28990/66889
Sentences: 13373 Res: 28994/66895
Sentences: 13374 Res: 28997/66900
Sentences: 13375 Res: 29000/66907
Sentences: 13376 Res: 29003/66912
Sentences: 13377 Res: 29004/66916
Sentences: 13378 Res: 29006/66920
Sentences: 13379 Res: 29007/66924
Sentences: 13380 Res: 29008/66927
Sentences: 13381 Res: 29011/66930
Sentences: 13382 Res: 29014/66936
Sentences: 13383 Res: 29017/66943
Sentences: 13384 Res: 29018/66945
Sentences: 13385 Res: 29020/66951
Sentences: 13386 Res: 29022/66957
Sentences: 13387 Res: 29025/66962
Sentences: 13388 Res: 29028/66967
Sentences: 13389 Res: 29030/66971
Sentences: 13390 Res: 29032/66974
Sentences: 13391 Res: 29034/66977
Sentences: 13392 Res: 29036/66984
Sentences: 13393 Res: 29036/66987
Sentences: 13394 Res: 29037/66991
Sentences: 13395 Res: 29039/66997
Sentences: 13396 Res: 29040/67001
Sentences: 13397 Res: 29040/67004
Sentences: 13398 Res: 29040/67006
Sentences: 13399 Res: 29041/67011
Sentences: 13400 Res: 29042/67015
Sentences: 13401 Res: 29042/67017
Sentences: 13402 Res: 29042/67023
Sentences: 13403 Res: 29046/67028
Sentences: 13404 Res: 29050/67036
Sentences: 13405 Res: 29052/67042
Sentences: 13406 Res: 29056/67047
Sentences: 13407 Res: 29057/67048
Sentences: 13408 Res: 29058/67051
Sentences: 13409 Res: 29060/67056
Sentences: 13410 Res: 29062/67060
Sentences: 13411 Res: 29062/67063
Sentences: 13412 Res: 29064/67068
Sentences: 13413 Res: 29066/67074
Sentences: 13414 Res: 29066/67079
Sentences: 13415 Res: 29067/67085
Sentences: 13416 Res: 29071/67093
Sentences: 13417 Res: 29072/67097
Sentences: 13418 Res: 29074/67100
Sentences: 13419 Res: 29074/67102
Sentences: 13420 Res: 29074/67104
Sentences: 13421 Res: 29076/67110
Sentences: 13422 Res: 29079/67117
Sentences: 13423 Res: 29081/67122
Sentences: 13424 Res: 29084/67129
Sentences: 13425 Res: 29088/67136
Sentences: 13426 Res: 29091/67142
Sentences: 13427 Res: 29095/67149
Sentences: 13428 Res: 29096/67157
Sentences: 13429 Res: 29097/67159
Sentences: 13430 Res: 29098/67162
Sentences: 13431 Res: 29100/67166
Sentences: 13432 Res: 29102/67172
Sentences: 13433 Res: 29105/67177
Sentences: 13434 Res: 29107/67182
Sentences: 13435 Res: 29108/67187
Sentences: 13436 Res: 29110/67192
Sentences: 13437 Res: 29111/67195
Sentences: 13438 Res: 29111/67198
Sentences: 13439 Res: 29112/67204
Sentences: 13440 Res: 29115/67208
Sentences: 13441 Res: 29116/67210
Sentences: 13442 Res: 29120/67215
Sentences: 13443 Res: 29121/67221
Sentences: 13444 Res: 29122/67224
Sentences: 13445 Res: 29123/67227
Sentences: 13446 Res: 29124/67229
Sentences: 13447 Res: 29125/67235
Sentences: 13448 Res: 29126/67240
Sentences: 13449 Res: 29128/67246
Sentences: 13450 Res: 29129/67249
Sentences: 13451 Res: 29132/67258
Sentences: 13452 Res: 29132/67262
Sentences: 13453 Res: 29134/67268
Sentences: 13454 Res: 29135/67270
Sentences: 13455 Res: 29136/67278
Sentences: 13456 Res: 29138/67283
Sentences: 13457 Res: 29140/67289
Sentences: 13458 Res: 29145/67295
Sentences: 13459 Res: 29147/67301
Sentences: 13460 Res: 29148/67303
Sentences: 13461 Res: 29151/67310
Sentences: 13462 Res: 29153/67315
Sentences: 13463 Res: 29156/67319
Sentences: 13464 Res: 29157/67324
Sentences: 13465 Res: 29157/67326
Sentences: 13466 Res: 29159/67331
Sentences: 13467 Res: 29161/67338
Sentences: 13468 Res: 29163/67342
Sentences: 13469 Res: 29165/67348
Sentences: 13470 Res: 29168/67352
Sentences: 13471 Res: 29170/67356
Sentences: 13472 Res: 29173/67359
Sentences: 13473 Res: 29173/67361
Sentences: 13474 Res: 29176/67368
Sentences: 13475 Res: 29178/67374
Sentences: 13476 Res: 29179/67378
Sentences: 13477 Res: 29180/67381
Sentences: 13478 Res: 29181/67385
Sentences: 13479 Res: 29182/67388
Sentences: 13480 Res: 29186/67395
Sentences: 13481 Res: 29189/67400
Sentences: 13482 Res: 29190/67404
Sentences: 13483 Res: 29191/67409
Sentences: 13484 Res: 29192/67415
Sentences: 13485 Res: 29194/67420
Sentences: 13486 Res: 29195/67427
Sentences: 13487 Res: 29198/67432
Sentences: 13488 Res: 29200/67437
Sentences: 13489 Res: 29201/67439
Sentences: 13490 Res: 29202/67441
Sentences: 13491 Res: 29206/67447
Sentences: 13492 Res: 29209/67454
Sentences: 13493 Res: 29210/67459
Sentences: 13494 Res: 29212/67465
Sentences: 13495 Res: 29215/67470
Sentences: 13496 Res: 29217/67477
Sentences: 13497 Res: 29218/67482
Sentences: 13498 Res: 29220/67488
Sentences: 13499 Res: 29221/67492
Sentences: 13500 Res: 29223/67499
Sentences: 13501 Res: 29227/67505
Sentences: 13502 Res: 29229/67510
Sentences: 13503 Res: 29231/67517
Sentences: 13504 Res: 29234/67521
Sentences: 13505 Res: 29236/67526
Sentences: 13506 Res: 29241/67535
Sentences: 13507 Res: 29242/67539
Sentences: 13508 Res: 29244/67545
Sentences: 13509 Res: 29247/67551
Sentences: 13510 Res: 29247/67557
Sentences: 13511 Res: 29250/67562
Sentences: 13512 Res: 29253/67569
Sentences: 13513 Res: 29256/67575
Sentences: 13514 Res: 29257/67581
Sentences: 13515 Res: 29258/67585
Sentences: 13516 Res: 29259/67592
Sentences: 13517 Res: 29260/67598
Sentences: 13518 Res: 29264/67604
Sentences: 13519 Res: 29267/67609
Sentences: 13520 Res: 29268/67614
Sentences: 13521 Res: 29269/67617
Sentences: 13522 Res: 29273/67621
Sentences: 13523 Res: 29274/67628
Sentences: 13524 Res: 29274/67632
Sentences: 13525 Res: 29276/67638
Sentences: 13526 Res: 29279/67645
Sentences: 13527 Res: 29282/67649
Sentences: 13528 Res: 29283/67654
Sentences: 13529 Res: 29283/67660
Sentences: 13530 Res: 29284/67664
Sentences: 13531 Res: 29285/67667
Sentences: 13532 Res: 29288/67674
Sentences: 13533 Res: 29289/67678
Sentences: 13534 Res: 29293/67684
Sentences: 13535 Res: 29297/67689
Sentences: 13536 Res: 29300/67693
Sentences: 13537 Res: 29301/67698
Sentences: 13538 Res: 29303/67705
Sentences: 13539 Res: 29306/67710
Sentences: 13540 Res: 29308/67715
Sentences: 13541 Res: 29311/67725
Sentences: 13542 Res: 29315/67731
Sentences: 13543 Res: 29316/67735
Sentences: 13544 Res: 29317/67740
Sentences: 13545 Res: 29321/67745
Sentences: 13546 Res: 29322/67749
Sentences: 13547 Res: 29322/67753
Sentences: 13548 Res: 29324/67759
Sentences: 13549 Res: 29326/67764
Sentences: 13550 Res: 29327/67767
Sentences: 13551 Res: 29329/67772
Sentences: 13552 Res: 29331/67774
Sentences: 13553 Res: 29333/67778
Sentences: 13554 Res: 29333/67783
Sentences: 13555 Res: 29334/67786
Sentences: 13556 Res: 29334/67791
Sentences: 13557 Res: 29335/67793
Sentences: 13558 Res: 29338/67798
Sentences: 13559 Res: 29339/67802
Sentences: 13560 Res: 29341/67806
Sentences: 13561 Res: 29343/67809
Sentences: 13562 Res: 29345/67814
